Log file open, 02/13/23 15:34:06
[2023.02.13-20.34.10:467][  0]LogDeviceProfileManager: 	[000004E7ED5C6C00][000004E7ED9AA000 52] AppleTV, 
[2023.02.13-20.34.10:467][  0]LogDeviceProfileManager: 	[000004E7ED5C9A00][000004E7ED9AC800 52] AppleTV4K, 
[2023.02.13-20.34.10:467][  0]LogDeviceProfileManager: 	[000004E7ED5C9E00][000004E7ED992800 52] AppleTV2_4K, 
[2023.02.13-20.34.10:467][  0]LogDeviceProfileManager: 	[000004E7ED5CA000][000004E7ED9B0000 52] TVOS, 
[2023.02.13-20.34.10:467][  0]LogDeviceProfileManager: 	[000004E7ED5CB200][000004E7ED9B7800 52] Mac, 
[2023.02.13-20.34.10:467][  0]LogDeviceProfileManager: 	[000004E7ED5CB400][000004E7ED9B5000 52] MacEditor, 
[2023.02.13-20.34.10:467][  0]LogDeviceProfileManager: 	[000004E7ED5CAA00][000004E7ED9BA000 52] MacClient, 
[2023.02.13-20.34.10:467][  0]LogDeviceProfileManager: 	[000004E7ED5C9C00][000004E7ED9BC800 52] MacServer, 
[2023.02.13-20.34.10:467][  0]LogDeviceProfileManager: 	[000004E7ED5CAC00][000004E7ED9D0000 52] Linux, 
[2023.02.13-20.34.10:467][  0]LogDeviceProfileManager: 	[000004E7ED5CA400][000004E7ED9D2800 52] LinuxEditor, 
[2023.02.13-20.34.10:467][  0]LogDeviceProfileManager: 	[000004E7ED5CBA00][000004E7ED9D7800 52] LinuxArm64Editor, 
[2023.02.13-20.34.10:467][  0]LogDeviceProfileManager: 	[000004E7ED5CA200][000004E7ED9DA000 52] LinuxArm64, 
[2023.02.13-20.34.10:467][  0]LogDeviceProfileManager: 	[000004E7ED5C8600][000004E7ED9DC800 52] LinuxClient, 
[2023.02.13-20.34.10:467][  0]LogDeviceProfileManager: 	[000004E7ED5C7C00][000004E7ED9A2800 52] LinuxArm64Client, 
[2023.02.13-20.34.10:467][  0]LogDeviceProfileManager: 	[000004E7ED5CBE00][000004E7ED9D5000 52] LinuxServer, 
[2023.02.13-20.34.10:467][  0]LogDeviceProfileManager: 	[000004E7ED5C9200][000004E7ED9C0000 52] LinuxArm64Server, 
[2023.02.13-20.34.10:467][  0]LogDeviceProfileManager: 	[000004E7ED5C8C00][000004E7ED9C5000 52] Android, 
[2023.02.13-20.34.10:467][  0]LogDeviceProfileManager: 	[000004E7ED5CA600][000004E7ED9C7800 52] Android_Preview_OpenGL, 
[2023.02.13-20.34.10:467][  0]LogDeviceProfileManager: 	[000004E7ED5C9600][000004E7ED9CA000 52] Android_Preview_Vulkan, 
[2023.02.13-20.34.10:467][  0]LogDeviceProfileManager: 	[000004E7ED5CC000][000004E7ED9CC800 52] Android_Low, 
[2023.02.13-20.34.10:467][  0]LogDeviceProfileManager: 	[000004E7ED5C7600][000004E7ED9B2800 52] Android_Mid, 
[2023.02.13-20.34.10:467][  0]LogDeviceProfileManager: 	[000004E7ED5CB000][000004E7ED980000 52] Android_High, 
[2023.02.13-20.34.10:467][  0]LogDeviceProfileManager: 	[000004E7ED5CAE00][000004E7ED985000 52] Android_Default, 
[2023.02.13-20.34.10:467][  0]LogDeviceProfileManager: 	[000004E7ED5CC800][000004E7ED987800 52] Android_Adreno4xx, 
[2023.02.13-20.34.10:467][  0]LogDeviceProfileManager: 	[000004E7ED5CBC00][000004E7ED98A000 52] Android_Adreno5xx_Low, 
[2023.02.13-20.34.10:467][  0]LogDeviceProfileManager: 	[000004E7ED5CCA00][000004E7ED98C800 52] Android_Adreno5xx, 
[2023.02.13-20.34.10:467][  0]LogDeviceProfileManager: 	[000004E7ED5CCE00][000004E7ED9C2800 52] Android_Adreno6xx, 
[2023.02.13-20.34.10:467][  0]LogDeviceProfileManager: 	[000004E7ED5CD000][000004E7ED9E0000 52] Android_Adreno6xx_Vulkan, 
[2023.02.13-20.34.10:467][  0]LogDeviceProfileManager: 	[000004E7ED5CC200][000004E7ED9E5000 52] Android_Adreno7xx, 
[2023.02.13-20.34.10:467][  0]LogDeviceProfileManager: 	[000004E7ED5CC400][000004E7ED9E7800 52] Android_Adreno7xx_Vulkan, 
[2023.02.13-20.34.10:467][  0]LogDeviceProfileManager: 	[000004E7ED5CB800][000004E7ED9EA000 52] Android_Mali_T6xx, 
[2023.02.13-20.34.10:467][  0]LogDeviceProfileManager: 	[000004E7ED5CD800][000004E7ED9EC800 52] Android_Mali_T7xx, 
[2023.02.13-20.34.10:467][  0]LogDeviceProfileManager: 	[000004E7ED5C9400][000004E7ED982800 52] Android_Mali_T8xx, 
[2023.02.13-20.34.10:467][  0]LogDeviceProfileManager: 	[000004E7ED5CDA00][000004E7ED9F0000 52] Android_Mali_G71, 
[2023.02.13-20.34.10:467][  0]LogDeviceProfileManager: 	[000004E7ED5CDE00][000004E7ED9F5000 52] Android_Mali_G72, 
[2023.02.13-20.34.10:467][  0]LogDeviceProfileManager: 	[000004E7ED5CE000][000004E7ED9F7800 52] Android_Mali_G72_Vulkan, 
[2023.02.13-20.34.10:467][  0]LogDeviceProfileManager: 	[000004E7ED5CD200][000004E7ED9FA000 52] Android_Mali_G76, 
[2023.02.13-20.34.10:467][  0]LogDeviceProfileManager: 	[000004E7ED5CD400][000004E7ED9FC800 52] Android_Mali_G76_Vulkan, 
[2023.02.13-20.34.10:467][  0]LogDeviceProfileManager: 	[000004E7ED5CA800][000004E7ED9E2800 52] Android_Mali_G77, 
[2023.02.13-20.34.10:467][  0]LogDeviceProfileManager: 	[000004E7ED5CE800][000004E7EDA00000 52] Android_Mali_G77_Vulkan, 
[2023.02.13-20.34.10:467][  0]LogDeviceProfileManager: 	[000004E7ED5CB600][000004E7EDA05000 52] Android_Mali_G78, 
[2023.02.13-20.34.10:467][  0]LogDeviceProfileManager: 	[000004E7ED5CEA00][000004E7EDA07800 52] Android_Mali_G78_Vulkan, 
[2023.02.13-20.34.10:467][  0]LogDeviceProfileManager: 	[000004E7ED5CEE00][000004E7EDA0A000 52] Android_Mali_G710, 
[2023.02.13-20.34.10:467][  0]LogDeviceProfileManager: 	[000004E7ED5CF000][000004E7EDA0C800 52] Android_Mali_G710_Vulkan, 
[2023.02.13-20.34.10:467][  0]LogDeviceProfileManager: 	[000004E7ED5CE200][000004E7ED9F2800 52] Android_Xclipse_920, 
[2023.02.13-20.34.10:467][  0]LogDeviceProfileManager: 	[000004E7ED5CE400][000004E7EDA10000 52] Android_Xclipse_920_Vulkan, 
[2023.02.13-20.34.10:467][  0]LogDeviceProfileManager: 	[000004E7ED5CC600][000004E7EDA15000 52] Android_Vulkan_SM5, 
[2023.02.13-20.34.10:467][  0]LogDeviceProfileManager: 	[000004E7ED5CF800][000004E7EDA17800 52] Android_PowerVR_G6xxx, 
[2023.02.13-20.34.10:467][  0]LogDeviceProfileManager: 	[000004E7ED5CCC00][000004E7EDA1A000 52] Android_PowerVR_GT7xxx, 
[2023.02.13-20.34.10:467][  0]LogDeviceProfileManager: 	[000004E7ED5CFA00][000004E7EDA1C800 52] Android_PowerVR_GE8xxx, 
[2023.02.13-20.34.10:467][  0]LogDeviceProfileManager: 	[000004E7ECF0FE00][000004E7EDA02800 52] Android_PowerVR_GM9xxx, 
[2023.02.13-20.34.10:467][  0]LogDeviceProfileManager: 	[000004E7E6BDD200][000004E7EDA20000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.13-20.34.10:467][  0]LogDeviceProfileManager: 	[000004E7EDA41200][000004E7EDA25000 52] Android_TegraK1, 
[2023.02.13-20.34.10:467][  0]LogDeviceProfileManager: 	[000004E7EDA41000][000004E7EDA27800 52] Android_Unknown_Vulkan, 
[2023.02.13-20.34.10:467][  0]LogDeviceProfileManager: 	[000004E7EDA41A00][000004E7EDA2A000 52] Oculus_Quest, 
[2023.02.13-20.34.10:467][  0]LogDeviceProfileManager: 	[000004E7EDA40800][000004E7EDA2C800 52] Oculus_Quest2, 
[2023.02.13-20.34.10:467][  0]LogDeviceProfileManager: 	[000004E7EDA41400][000004E7EDA12800 52] HoloLens, 
[2023.02.13-20.34.10:467][  0]LogDeviceProfileManager: Active device profile: [000004E7ED5C3400][000004E7DBB67800 52] WindowsEditor
[2023.02.13-20.34.10:467][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.13-20.34.10:467][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../unreal test/Collectable/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.13-20.34.10:472][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.13-20.34.10:472][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../unreal test/Collectable/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.13-20.34.10:477][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.13-20.34.10:480][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.13-20.34.10:480][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Valid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1253.100.28.7, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.13-20.34.10:480][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.13-20.34.10:480][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.13-20.34.10:480][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.13-20.34.10:486][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/unreal test/Collectable/Collectable.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/unreal test/Collectable/Intermediate/TurnkeyReport_1.log" -log="D:/unreal test/Collectable/Intermediate/TurnkeyLog_1.log" -project="D:/unreal test/Collectable/Collectable.uproject"  -Device=Win64@给你加个咸鱼BUF'
[2023.02.13-20.34.10:486][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/unreal test/Collectable/Collectable.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/unreal test/Collectable/Intermediate/TurnkeyReport_1.log" -log="D:/unreal test/Collectable/Intermediate/TurnkeyLog_1.log" -project="D:/unreal test/Collectable/Collectable.uproject"  -Device=Win64@给你加个咸鱼BUF" -nocompile -nocompileuat ]
[2023.02.13-20.34.10:544][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
